2,100720
2.001,101236
2.002,101839
2.003,102264
2.004,102752
2.005,103189
2.006,103602
2.007,103996
2.008,104311
2.009,104682
2.01,104966
2.011,105296
2.012,105654
2.013,105929
2.014,106270
2.015,106557
2.016,106880
2.017,107220
2.018,107512
2.019,107777
2.02,108073
2.021,108389
2.022,108719
2.023,108997
2.024,109390
2.025,109675
2.026,109988
2.027,110212
2.028,110461
2.029,110690
2.03,111008
2.031,111265
2.032,111539
2.033,111806
2.034,112074
2.035,112312
2.036,112604
2.037,112885
2.038,113100
2.039,113399
2.04,113578
2.041,113868
2.042,114093
2.043,114299
2.044,114553
2.045,114735
2.046,114947
2.047,115189
2.048,115392
2.049,115597
2.05,115805
2.051,116029
2.052,116237
2.053,116427
2.054,116595
2.055,116764
2.056,116920
2.057,117070
2.058,117232
2.059,117437
2.06,117603
2.061,117836
2.062,118005
2.063,118140
2.064,118387
2.065,118497
2.066,118651
2.067,118805
2.068,118958
2.069,119085
2.07,119246
2.071,119336
2.072,119537
2.073,119609
2.074,119761
2.075,119834
2.076,119941
2.077,120032
2.078,120165
2.079,120267
2.08,120422
2.081,120502
2.082,120576
2.083,120733
2.084,120841
2.085,120902
2.086,121047
2.087,121061
2.088,121188
2.089,121298
2.09,121357
2.091,121537
2.092,121552
2.093,121703
2.094,121762
2.095,121772
2.096,121855
2.097,121923
2.098,121989
2.099,122048
2.1,122058
2.101,122049
2.102,122144
2.103,122213
2.104,122280
2.105,122254
2.106,122341
2.107,122330
2.108,122266
2.109,122380
2.11,122356
2.111,122380
2.112,122362
2.113,122404
2.114,122474
2.115,122425
2.116,122432
2.117,122386
2.118,122419
2.119,122416
2.12,122363
2.121,122294
2.122,122342
2.123,122384
2.124,122352
2.125,122360
2.126,122328
2.127,122242
2.128,122212
2.129,122111
2.13,122155
2.131,122104
2.132,122138
2.133,121975
2.134,121941
2.135,121878
2.136,121902
2.137,121759
2.138,121785
2.139,121714
2.14,121650
2.141,121474
2.142,121492
2.143,121323
2.144,121316
2.145,121218
2.146,121161
2.147,121027
2.148,120957
2.149,120804
2.15,120743
2.151,120636
2.152,120517
2.153,120538
2.154,120356
2.155,120286
2.156,120245
2.157,120161
2.158,120067
2.159,119933
2.16,120018
2.161,119942
2.162,119873
2.163,119848
2.164,119858
2.165,119810
2.166,119738
2.167,119837
2.168,119705
2.169,119742
2.17,119768
2.171,119714
2.172,119714
2.173,119726
2.174,119763
2.175,119667
2.176,119677
2.177,119725
2.178,119665
2.179,119641
2.18,119647
2.181,119703
2.182,119663
2.183,119654
2.184,119720
2.185,119696
2.186,119715
2.187,119712
2.188,119751
2.189,119710
2.19,119766
2.191,119859
2.192,119773
2.193,119821
2.194,119800
2.195,119846
2.196,119857
2.197,119913
2.198,119964
2.199,120064
2.2,119984
2.201,120046
2.202,120027
2.203,120083
2.204,120103
2.205,120084
2.206,120207
2.207,120223
2.208,120212
2.209,120260
2.21,120342
2.211,120366
2.212,120430
2.213,120443
2.214,120551
2.215,120617
2.216,120588
2.217,120631
2.218,120729
2.219,120737
2.22,120788
2.221,120828
2.222,120964
2.223,120934
2.224,121013
2.225,120992
2.226,121082
2.227,121051
2.228,121158
2.229,121182
2.23,121314
2.231,121280
2.232,121343
2.233,121373
2.234,121364
2.235,121456
2.236,121483
2.237,121530
2.238,121533
2.239,121539
2.24,121646
2.241,121626
2.242,121643
2.243,121712
2.244,121742
2.245,121815
2.246,121749
2.247,121839
2.248,121775
2.249,121892
2.25,121939
2.251,121996
2.252,122058
2.253,122123
2.254,122101
2.255,122102
2.256,122182
2.257,122176
2.258,122277
2.259,122242
2.26,122313
2.261,122330
2.262,122309
2.263,122387
2.264,122441
2.265,122441
2.266,122561
2.267,122545
2.268,122564
2.269,122517
2.27,122593
2.271,122669
2.272,122596
2.273,122651
2.274,122728
2.275,122693
2.276,122779
2.277,122817
2.278,122767
2.279,122858
2.28,122820
2.281,122897
2.282,122860
2.283,122992
2.284,122963
2.285,123081
2.286,123067
2.287,123069
2.288,123033
2.289,123128
2.29,123188
2.291,123149
2.292,123132
2.293,123222
2.294,123224
2.295,123251
2.296,123238
2.297,123252
2.298,123332
2.299,123390
2.3,123414
2.301,123441
2.302,123464
2.303,123471
2.304,123525
2.305,123503
2.306,123611
2.307,123602
2.308,123594
2.309,123615
2.31,123683
2.311,123616
2.312,123737
2.313,123760
2.314,123834
2.315,123862
2.316,123858
2.317,123865
2.318,123896
2.319,123994
2.32,123955
2.321,123993
2.322,124113
2.323,124078
2.324,124052
2.325,124149
2.326,124226
2.327,124284
2.328,124228
2.329,124391
2.33,124435
2.331,124353
2.332,124424
2.333,124482
2.334,124523
2.335,124634
2.336,124565
2.337,124626
2.338,124642
2.339,124733
2.34,124674
2.341,124688
2.342,124858
2.343,124829
2.344,124840
2.345,124954
2.346,125003
2.347,124969
2.348,125062
2.349,125129
2.35,125173
2.351,125136
2.352,125114
2.353,125194
2.354,125278
2.355,125296
2.356,125293
2.357,125307
2.358,125392
2.359,125446
2.36,125482
2.361,125485
2.362,125558
2.363,125548
2.364,125596
2.365,125575
2.366,125652
2.367,125624
2.368,125675
2.369,125624
2.37,125659
2.371,125646
2.372,125668
2.373,125722
2.374,125693
2.375,125689
2.376,125716
2.377,125619
2.378,125632
2.379,125644
2.38,125652
2.381,125613
2.382,125624
2.383,125625
2.384,125558
2.385,125575
2.386,125525
2.387,125516
2.388,125571
2.389,125530
2.39,125443
2.391,125391
2.392,125435
2.393,125411
2.394,125410
2.395,125395
2.396,125340
2.397,125337
2.398,125288
2.399,125314
2.4,125358
2.401,125349
2.402,125289
2.403,125241
2.404,125219
2.405,125248
2.406,125231
2.407,125234
2.408,125206
2.409,125150
2.41,125160
2.411,125068
2.412,125127
2.413,125101
2.414,125169
2.415,125131
2.416,125083
2.417,125084
2.418,124999
2.419,125037
2.42,125101
2.421,125060
2.422,125053
2.423,125092
2.424,124986
2.425,125048
2.426,125055
2.427,125098
2.428,125086
2.429,124988
2.43,125048
2.431,125064
2.432,125067
2.433,125017
2.434,125021
2.435,125075
2.436,124934
2.437,124953
2.438,124978
2.439,124980
2.44,124979
2.441,125039
2.442,124961
2.443,124993
2.444,125056
2.445,124961
2.446,124946
2.447,124953
2.448,124936
2.449,125031
2.45,125016
2.451,124926
2.452,124924
2.453,124982
2.454,124893
2.455,124901
2.456,125020
2.457,124929
2.458,124910
2.459,124892
2.46,124960
2.461,124964
2.462,124942
2.463,124909
2.464,124977
2.465,124896
2.466,124873
2.467,124898
2.468,124915
2.469,124918
2.47,124889
2.471,124895
2.472,124940
2.473,124996
2.474,124972
2.475,124974
2.476,125041
2.477,124931
2.478,124957
2.479,124967
2.48,125007
2.481,124948
2.482,124954
2.483,124958
2.484,125012
2.485,125017
2.486,125077
2.487,125079
2.488,125031
2.489,125064
2.49,125116
2.491,125106
2.492,125108
2.493,125096
2.494,125092
2.495,125193
2.496,125204
2.497,125224
2.498,125328
2.499,125271
2.5,125297
2.501,125359
2.502,125350
2.503,125394
2.504,125403
2.505,125418
2.506,125483
2.507,125415
2.508,125462
2.509,125503
2.51,125398
2.511,125442
2.512,125491
2.513,125490
2.514,125507
2.515,125472
2.516,125460
2.517,125563
2.518,125553
2.519,125586
2.52,125492
2.521,125552
2.522,125535
2.523,125587
2.524,125577
2.525,125626
2.526,125608
2.527,125654
2.528,125713
2.529,125691
2.53,125805
2.531,125728
2.532,125775
2.533,125802
2.534,125870
2.535,125793
2.536,125852
2.537,125907
2.538,125871
2.539,125880
2.54,125857
2.541,125891
2.542,125852
2.543,125965
2.544,125894
2.545,125960
2.546,125951
2.547,125987
2.548,125916
2.549,125999
2.55,125958
2.551,125972
2.552,126017
2.553,126034
2.554,126090
2.555,126027
2.556,126048
2.557,126065
2.558,125995
2.559,126073
2.56,126090
2.561,126132
2.562,126160
2.563,126076
2.564,126128
2.565,126131
2.566,126169
2.567,126083
2.568,126142
2.569,126152
2.57,126086
2.571,126115
2.572,126064
2.573,126102
2.574,126071
2.575,126104
2.576,126196
2.577,126145
2.578,126106
2.579,126109
2.58,126161
2.581,126213
2.582,126184
2.583,126096
2.584,126083
2.585,126043
2.586,126126
2.587,126067
2.588,126096
2.589,126031
2.59,125998
2.591,125970
2.592,125964
2.593,125974
2.594,125923
2.595,125880
2.596,125895
2.597,126001
2.598,125881
2.599,125876
2.6,125851
2.601,125877
2.602,125875
2.603,125825
2.604,125779
2.605,125790
2.606,125763
2.607,125709
2.608,125785
2.609,125726
2.61,125671
2.611,125645
2.612,125655
2.613,125688
2.614,125661
2.615,125608
2.616,125600
2.617,125565
2.618,125564
2.619,125520
2.62,125580
2.621,125543
2.622,125551
2.623,125490
2.624,125475
2.625,125443
2.626,125410
2.627,125380
2.628,125363
2.629,125362
2.63,125300
2.631,125321
2.632,125269
2.633,125251
2.634,125277
2.635,125290
2.636,125237
2.637,125101
2.638,125159
2.639,125134
2.64,125081
2.641,125118
2.642,125099
2.643,125045
2.644,125064
2.645,125048
2.646,125039
2.647,125001
2.648,124971
2.649,124976
2.65,124977
2.651,124978
2.652,124957
2.653,124928
2.654,124884
2.655,124947
2.656,124936
2.657,124853
2.658,124956
2.659,124936
2.66,124726
2.661,124838
2.662,124760
2.663,124789
2.664,124830
2.665,124759
2.666,124745
2.667,124787
2.668,124756
2.669,124760
2.67,124749
2.671,124663
2.672,124667
2.673,124642
2.674,124692
2.675,124610
2.676,124630
2.677,124558
2.678,124588
2.679,124571
2.68,124535
2.681,124545
2.682,124536
2.683,124586
2.684,124499
2.685,124471
2.686,124427
2.687,124477
2.688,124406
2.689,124403
2.69,124378
2.691,124321
2.692,124385
2.693,124261
2.694,124244
2.695,124241
2.696,124258
2.697,124239
2.698,124211
2.699,124154
2.7,124162
2.701,124149
2.702,124105
2.703,124115
2.704,124056
2.705,124011
2.706,124047
2.707,124123
2.708,124008
2.709,124004
2.71,123976
2.711,123932
2.712,124032
2.713,123917
2.714,123904
2.715,123955
2.716,123927
2.717,123888
2.718,123910
2.719,123881
2.72,123881
2.721,123813
2.722,123782
2.723,123862
2.724,123785
2.725,123677
2.726,123713
2.727,123657
2.728,123759
2.729,123733
2.73,123664
2.731,123648
2.732,123634
2.733,123622
2.734,123611
2.735,123608
2.736,123630
2.737,123590
2.738,123573
2.739,123574
2.74,123571
2.741,123563
2.742,123565
2.743,123527
2.744,123582
2.745,123576
2.746,123515
2.747,123475
2.748,123521
2.749,123510
2.75,123506
2.751,123493
2.752,123432
2.753,123433
2.754,123414
2.755,123445
2.756,123425
2.757,123471
2.758,123459
2.759,123475
2.76,123416
2.761,123398
2.762,123466
2.763,123440
2.764,123403
2.765,123344
2.766,123352
2.767,123372
2.768,123326
2.769,123353
2.77,123426
2.771,123330
2.772,123324
2.773,123336
2.774,123297
2.775,123310
2.776,123278
2.777,123223
2.778,123174
2.779,123245
2.78,123231
2.781,123183
2.782,123183
2.783,123233
2.784,123186
2.785,123130
2.786,123244
2.787,123157
2.788,123154
2.789,123185
2.79,123192
2.791,123168
2.792,123175
2.793,123112
2.794,123058
2.795,123145
2.796,123114
2.797,123073
2.798,123044
2.799,123008
2.8,122981
2.801,123037
2.802,123036
2.803,123049
2.804,123004
2.805,122946
2.806,123009
2.807,122937
2.808,122922
2.809,122938
2.81,122914
2.811,122965
2.812,122918
2.813,122851
2.814,122833
2.815,122841
2.816,122862
2.817,122815
2.818,122788
2.819,122858
2.82,122746
2.821,122774
2.822,122743
2.823,122783
2.824,122793
2.825,122798
2.826,122760
2.827,122746
2.828,122722
2.829,122729
2.83,122724
2.831,122749
2.832,122683
2.833,122676
2.834,122677
2.835,122568
2.836,122539
2.837,122615
2.838,122582
2.839,122593
2.84,122604
2.841,122537
2.842,122549
2.843,122460
2.844,122527
2.845,122565
2.846,122601
2.847,122481
2.848,122488
2.849,122490
2.85,122537
2.851,122474
2.852,122507
2.853,122488
2.854,122441
2.855,122484
2.856,122462
2.857,122447
2.858,122412
2.859,122446
2.86,122354
2.861,122364
2.862,122349
2.863,122344
2.864,122354
2.865,122409
2.866,122263
2.867,122284
2.868,122378
2.869,122266
2.87,122218
2.871,122243
2.872,122191
2.873,122200
2.874,122175
2.875,122118
2.876,122171
2.877,122183
2.878,122176
2.879,122209
2.88,122152
2.881,122086
2.882,122106
2.883,122076
2.884,122049
2.885,122055
2.886,122027
2.887,121995
2.888,121965
2.889,121927
2.89,121963
2.891,121914
2.892,121897
2.893,121809
2.894,121832
2.895,121881
2.896,121890
2.897,121863
2.898,121855
2.899,121860
2.9,121869
2.901,121783
2.902,121766
2.903,121787
2.904,121792
2.905,121697
2.906,121628
2.907,121639
2.908,121677
2.909,121622
2.91,121598
2.911,121657
2.912,121575
2.913,121604
2.914,121539
2.915,121532
2.916,121493
2.917,121520
2.918,121483
2.919,121409
2.92,121439
2.921,121425
2.922,121431
2.923,121430
2.924,121412
2.925,121397
2.926,121392
2.927,121325
2.928,121310
2.929,121239
2.93,121262
2.931,121206
2.932,121162
2.933,121187
2.934,121186
2.935,121144
2.936,121177
2.937,121204
2.938,121168
2.939,121127
2.94,121137
2.941,121069
2.942,120986
2.943,121038
2.944,121024
2.945,121009
2.946,120962
2.947,121013
2.948,120991
2.949,120958
2.95,120928
2.951,120891
2.952,120875
2.953,120835
2.954,120807
2.955,120776
2.956,120758
2.957,120810
2.958,120773
2.959,120686
2.96,120725
2.961,120729
2.962,120635
2.963,120616
2.964,120614
2.965,120614
2.966,120630
2.967,120609
2.968,120558
2.969,120558
2.97,120473
2.971,120462
2.972,120461
2.973,120529
2.974,120450
2.975,120441
2.976,120378
2.977,120364
2.978,120303
2.979,120310
2.98,120303
2.981,120362
2.982,120342
2.983,120269
2.984,120265
2.985,120248
2.986,120222
2.987,120218
2.988,120191
2.989,120046
2.99,120123
2.991,120176
2.992,120072
2.993,120052
2.994,120041
2.995,120111
2.996,120074
2.997,119934
2.998,119939
2.999,119904
3,119881
